  33    total scaling     0.160619E+00 +/- 0.95E-03    0.515E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.228480E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983341E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982735E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3094E+00 +/-  0.55E-01
                       sqrt(D):  0.5562E+00 + 0.48E-01 - 0.52E-01
   hi_sq.norm: .1097E+02
 *************************************************************************
  47 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159063E+03 +/- 0.48E+02    0.166E+05
   2    Re{Nb}            0.355108E-05 +/- 0.34E-07    0.138E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221431E+02 +/- 0.81E+00    0.362E+01
    Layer   2
   7    thickness         0.320125E+02 +/- 0.51E+02    0.475E+05
   8    Re{Nb}            0.702727E-05 +/- 0.54E-05    0.224E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.272699E-05 +/- 0.37E-05    0.593E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.377167E+02 +/- 0.13E+02    0.117E+04
    Layer   3
  13    thickness         0.326321E+03 +/- 0.82E+01    0.153E+04
  14    Re{Nb}           -0.807603E-06 +/- 0.15E-07    0.363E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.147710E-07 +/- 0.13E-07    0.314E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.315354E+02 +/- 0.23E+01    0.177E+03
    Layer   4
  19    thickness         0.226821E+02 +/- 0.45E+01    0.129E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.114528E+02 +/- 0.86E+01    0.161E+04
    Substrate
  25    Re{Nb}            0.214698E-05 +/- 0.15E-07    0.192E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.132903E+02 +/- 0.13E+02    0.744E+03
 
  30    <Cos(gamma)>     -0.690434E+00 +/- 0.37E-01    0.800E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.214552E+00 +/- 0.23E-01    0.144E+01
 
  33    total scaling     0.160618E+00 +/- 0.95E-03    0.515E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.228573E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983399E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982662E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3087E+00 +/-  0.55E-01
                       sqrt(D):  0.5557E+00 + 0.48E-01 - 0.52E-01
   hi_sq.norm: .1097E+02
 *************************************************************************
  48 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159279E+03 +/- 0.47E+02    0.161E+05
   2    Re{Nb}            0.355117E-05 +/- 0.33E-07    0.133E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221437E+02 +/- 0.80E+00    0.357E+01
    Layer   2
   7    thickness         0.318860E+02 +/- 0.50E+02    0.461E+05
   8    Re{Nb}            0.703230E-05 +/- 0.54E-05    0.219E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.273200E-05 +/- 0.37E-05    0.576E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.378491E+02 +/- 0.12E+02    0.110E+04
    Layer   3
  13    thickness         0.326261E+03 +/- 0.81E+01    0.150E+04
  14    Re{Nb}           -0.807647E-06 +/- 0.15E-07    0.364E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.154993E-07 +/- 0.14E-07    0.333E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.315104E+02 +/- 0.24E+01    0.195E+03
    Layer   4
  19    thickness         0.226973E+02 +/- 0.45E+01    0.129E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.114738E+02 +/- 0.86E+01    0.162E+04
    Substrate
  25    Re{Nb}            0.214673E-05 +/- 0.15E-07    0.194E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.132639E+02 +/- 0.12E+02    0.741E+03
 
  30    <Cos(gamma)>     -0.691766E+00 +/- 0.37E-01    0.807E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.214124E+00 +/- 0.23E-01    0.143E+01
 
  33    total scaling     0.160615E+00 +/- 0.95E-03    0.517E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.228717E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983511E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982514E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3073E+00 +/-  0.56E-01
                       sqrt(D):  0.5544E+00 + 0.48E-01 - 0.53E-01
   hi_sq.norm: .1096E+02
 *************************************************************************
  49 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.158809E+03 +/- 0.47E+02    0.159E+05
   2    Re{Nb}            0.355144E-05 +/- 0.34E-07    0.138E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221475E+02 +/- 0.81E+00    0.362E+01
    Layer   2
   7    thickness         0.324593E+02 +/- 0.50E+02    0.444E+05
   8    Re{Nb}            0.696532E-05 +/- 0.52E-05    0.207E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.268688E-05 +/- 0.36E-05    0.553E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.377854E+02 +/- 0.12E+02    0.112E+04
    Layer   3
  13    thickness         0.326171E+03 +/- 0.82E+01    0.152E+04
  14    Re{Nb}           -0.807678E-06 +/- 0.15E-07    0.365E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.159377E-07 +/- 0.13E-07    0.308E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.314656E+02 +/- 0.23E+01    0.166E+03
    Layer   4
  19    thickness         0.227043E+02 +/- 0.45E+01    0.130E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.114813E+02 +/- 0.87E+01    0.163E+04
    Substrate
  25    Re{Nb}            0.214655E-05 +/- 0.16E-07    0.195E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.132576E+02 +/- 0.13E+02    0.745E+03
 
  30    <Cos(gamma)>     -0.692674E+00 +/- 0.37E-01    0.804E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.213848E+00 +/- 0.23E-01    0.143E+01
 
  33    total scaling     0.160614E+00 +/- 0.95E-03    0.517E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.228855E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983594E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982408E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3064E+00 +/-  0.56E-01
                       sqrt(D):  0.5535E+00 + 0.48E-01 - 0.53E-01
   hi_sq.norm: .1096E+02
 *************************************************************************
  50 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.161823E+03 +/- 0.27E+02    0.537E+04
   2    Re{Nb}            0.355122E-05 +/- 0.29E-07    0.107E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221394E+02 +/- 0.76E+00    0.325E+01
    Layer   2
   7    thickness         0.297834E+02 +/- 0.30E+02    0.168E+05
   8    Re{Nb}            0.719780E-05 +/- 0.36E-05    0.889E+04
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.285532E-05 +/- 0.24E-05    0.211E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.389779E+02 +/- 0.54E+01    0.254E+03
    Layer   3
  13    thickness         0.326019E+03 +/- 0.75E+01    0.128E+04
  14    Re{Nb}           -0.807854E-06 +/- 0.15E-07    0.367E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.199158E-07 +/- 0.15E-07    0.412E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.314117E+02 +/- 0.25E+01    0.214E+03
    Layer   4
  19    thickness         0.227992E+02 +/- 0.45E+01    0.130E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.116231E+02 +/- 0.88E+01    0.168E+04
    Substrate
  25    Re{Nb}            0.214522E-05 +/- 0.16E-07    0.200E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.130694E+02 +/- 0.12E+02    0.737E+03
 
  30    <Cos(gamma)>     -0.699820E+00 +/- 0.38E-01    0.864E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.211659E+00 +/- 0.22E-01    0.142E+01
 
  33    total scaling     0.160596E+00 +/- 0.96E-03    0.522E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.229507E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.984161E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.981658E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.2986E+00 +/-  0.58E-01
                       sqrt(D):  0.5464E+00 + 0.51E-01 - 0.56E-01
   hi_sq.norm: .1095E+02
 *************************************************************************
  51 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.160538E+03 +/- 0.33E+02    0.769E+04
   2    Re{Nb}            0.355141E-05 +/- 0.30E-07    0.109E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221442E+02 +/- 0.77E+00    0.330E+01
    Layer   2
   7    thickness         0.312156E+02 +/- 0.35E+02    0.222E+05
   8    Re{Nb}            0.702283E-05 +/- 0.39E-05    0.110E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.274073E-05 +/- 0.26E-05    0.276E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.387595E+02 +/- 0.73E+01    0.409E+03
    Layer   3
  13    thickness         0.325922E+03 +/- 0.76E+01    0.132E+04
  14    Re{Nb}           -0.807845E-06 +/- 0.15E-07    0.367E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.197334E-07 +/- 0.15E-07    0.401E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.312989E+02 +/- 0.25E+01    0.207E+03
    Layer   4
  19    thickness         0.228258E+02 +/- 0.45E+01    0.130E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.116680E+02 +/- 0.88E+01    0.169E+04
    Substrate
  25    Re{Nb}            0.214514E-05 +/- 0.16E-07    0.200E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.130147E+02 +/- 0.12E+02    0.737E+03
 
  30    <Cos(gamma)>     -0.699929E+00 +/- 0.38E-01    0.857E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.211642E+00 +/- 0.23E-01    0.142E+01
 
  33    total scaling     0.160600E+00 +/- 0.96E-03    0.522E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.229707E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.984208E+00 +/- 0.23E-01    0.172E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.981608E+00 +/- 0.23E-01    0.156E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.2985E+00 +/-  0.58E-01
                       sqrt(D):  0.5463E+00 + 0.51E-01 - 0.56E-01
   hi_sq.norm: .1095E+02
 *************************************************************************
  52 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159194E+03 +/- 0.39E+02    0.111E+05
   2    Re{Nb}            0.355172E-05 +/- 0.31E-07    0.118E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221500E+02 +/- 0.78E+00    0.341E+01
    Layer   2
   7    thickness         0.327024E+02 +/- 0.42E+02    0.296E+05
   8    Re{Nb}            0.685740E-05 +/- 0.42E-05    0.139E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.262984E-05 +/- 0.29E-05    0.365E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.384981E+02 +/- 0.98E+01    0.656E+03
    Layer   3
  13    thickness         0.325810E+03 +/- 0.78E+01    0.139E+04
  14    Re{Nb}           -0.807837E-06 +/- 0.15E-07    0.368E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.196550E-07 +/- 0.15E-07    0.369E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.311964E+02 +/- 0.24E+01    0.191E+03
    Layer   4
  19    thickness         0.228416E+02 +/- 0.45E+01    0.130E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.116925E+02 +/- 0.88E+01    0.170E+04
    Substrate
  25    Re{Nb}            0.214504E-05 +/- 0.16E-07    0.200E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.129886E+02 +/- 0.12E+02    0.736E+03
 
  30    <Cos(gamma)>     -0.700190E+00 +/- 0.38E-01    0.844E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.211580E+00 +/- 0.23E-01    0.142E+01
 
  33    total scaling     0.160603E+00 +/- 0.96E-03    0.521E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.229900E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.984261E+00 +/- 0.23E-01    0.172E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.981550E+00 +/- 0.23E-01    0.156E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.2982E+00 +/-  0.58E-01
                       sqrt(D):  0.5460E+00 + 0.51E-01 - 0.56E-01
   hi_sq.norm: .1095E+02
 *************************************************************************
  53 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.158687E+03 +/- 0.41E+02    0.122E+05
   2    Re{Nb}            0.355189E-05 +/- 0.32E-07    0.123E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221527E+02 +/- 0.79E+00    0.347E+01
    Layer   2
   7    thickness         0.332687E+02 +/- 0.44E+02    0.318E+05
   8    Re{Nb}            0.679925E-05 +/- 0.43E-05    0.146E+05
